Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
         comma check |        151, 154, 169, iii. 275, 292
         comma check |      Rowley, C. S., i. 192, 299, 304, 306, iii. 275
         comma check |        84, 90, 108, 112, 119, 122, 132, 136, iii. 272, 285, 293, 322
         comma check |      Rumbold, H. C. L., i. 206, 208, iii. 209, 280
         comma check |      Russell, Hon. A. V. F., C.M.G., M.V.O., iii. 285, 322
         comma check |      St. Aubyn, F. C., i. 246, 248, 249, 324, 326, ii. 149, 162, iii.
         comma check |        208, 280
         comma check |      Saltoun, Lord, C.M.G., iii. 285, 322
         comma check |      Samuelson, B. G., i. 365, ii. 108, 118, 119, iii. 223, 280
         comma check |      Sandeman, H. G. W., i. 282, 297, 329, 330, 331, 332, 366, 373, iii.
         comma check |      Sartorius, E. F. F., i. 199, 226, 231, 244, iii. 236
         comma check |      Scott, Lord F. G. M. D., D.S.O., i. 76, iii. 273, 287, 294, 322
         comma check |      Scott-Kerr, R., Brig.-Gen., C.M.G., C.B., D.S.O., M.V.O., i. 19, 20,
         comma check |        35, iii. 215, 272, 285, 323
         comma check |      Selby-Lowndes, G. W., ii. 286, 380, 383, iii. 8, 34, 55
         comma check |      Selby-Lowndes, J. W. F., M.C., ii.  26, 132, 138, 142, 159, iii.
         comma check |        280, 290
         comma check |      Sergison-Brooke, B. N., Brig.-Gen., C.M.G., D.S.O., ii. 2, 4, 6, 86,
         comma check |        91, 98, 106, 272, 274, 275, 304, 306, 339, 375, iii. 62, 63, 70,
         comma check |        94, 167, 273, 286, 287, 294, 323
         comma check |      Seymour, E., C.B.E., D.S.O., M.V.O., iii. 287, 292, 323
         comma check |      Seymour, E. W., ii. 151, 165, 242, 254, 373, 375, 376, iii. 280
         comma check |      Seymour, Lord H. C., Brig.-Gen., D.S.O., i. 212, 217, 220, 245, 255,
         comma check |        258, 261, 297, 329, 332, 334, 346, 349, ii. 12, 16, 18, 109, 130,
         comma check |        132, 134, 138, 158, 164, 170, 216, 218, 247, 280, 302, 307, 308,
         comma check |        320, 322, 354, iii. 1, 273, 287, 294, 323
         comma check |      Sharp, C. C. T., i. 363, ii. 108, 110, 112, iii. 280
         comma check |      Sharpe, R. T., ii. 338, 361, 371, iii. 24, 123, 126, 280
         comma check |      Shelley, E. B., i. 363, ii. 108, 109, iii. 79, 113, 236, 280
         comma check |      Shelley, G. E., i. 307, 318, ii. 171, iii. 280
         comma check |      Sheppard, E., D.S.O., M.C., ii. 107, 123, 125, iii. 287, 291, 323
         comma check |      Sich, G. W., iii. 36, 48, 282
         comma check |      Siltzer, F. J., ii. 187, 188, 209
         comma check |      Sim, L. G. E., i. 365, ii. 118, 119, iii. 241
         comma check |      Simmons, P. G., M.C., ii. 165, 176, 177, 219, 238, 258, 350, iii.
         comma check |        17, 291
         comma check |      Simpson, J. H. C., M.C., iii. 55, 79, 113, 115, 116, 119, 120, 141,
         comma check |        142, 144, 147, 275, 291
         comma check |      Sitwell, F. O. S., i. 192, 198, 297, 329, 345, ii. 13, 17, iii. 208
         comma check |      Skidmore, J. H., i. 12, 144, 201, 206
         comma check |      Sloane-Stanley, G. C., i. 345, ii. 13, 17, 172, 191, 193, 244, 261,
         comma check |        381, iii. 8, 13, 14, 34, 209
         comma check |      Sloane-Stanley, H. H., M.C., i. 346, ii. 12, 17, 20, 22, 23, 245,
         comma check |        262, 263, 285, 302, 306, 309, 310, 314, 315, 380, iii. 8, 13, 34,
         comma check |        35, 36, 42, 47, 48, 209, 236, 291
         comma check |      Smith, D. A., M.C., i. 208, 220, 255, 279, 297, 329, 366, iii. 280,
         comma check |        291, 322
         comma check |      Smith, H. I'B., iii. 133, 159, 163
         comma check |      Smith, M. B., ii. 49, 73, 74-5
         comma check |      Smith, O. M., ii. 325, 361, 364,
         comma check |      367, 368, 369, 371, iii. 24, 79, 83, 84, 86, 90, 275
         comma check |      Smith, O. W. D., iii. 18, 23, 282
         comma check |      Smith, W. R. A., C.M.G., i. 75, 76, 144, 148, 152, 153, 154, 155,
         comma check |        156, 157, 159, 160, 163, 166, 169, 173, 174, 178, 183, 184, 185,
         comma check |        197, 201, 204, 206, 210, 218, 219, 220, 255, 257-8, 261, 272, 336,
         comma check |        iii. 234, 286
         comma check |      Smith-Dorrien, Sir Horace, Gen., i. 11, 15, 24, 29, 97, 111
         comma check |      Smuts, J. C., Gen., i. 353, 354
         comma check |      Snelling, A. G., iii. 56, 57
         comma check |      Somerset, N. A. H., i. 88, 113, 114, 130, iii. 241
         comma check |      Spence, P. M., M.C., i. 361, ii. 123, 126, 162, 176, 177, 218, 237,
         comma check |        238, 315, 318, 320, 322, 323, iii. 122, 141, 142, 143, 147, 171,
         comma check |        172, 175, 291
         comma check |      Spencer-Churchill, E. G., M.C., i. 205, ii. 26, 130, 131, 132, 134,
         comma check |        136-7, 137-8, 143, 157, 172, 191, iii. 93, 94, 275, 291, 323
         comma check |      Stainton, W. A., ii. 11, 87, 103, 107, iii. 239
         comma check |      Stanhope, Earl, D.S.O., M.C., i. 190, 198, 199, iii. 287, 291, 323
         comma check |      Stanhope, Hon. R. P., i. 341, ii. 1, 5, 6, 87, 103, 107, iii. 208,
         comma check |      Stanley, Hon. F. C., Brig.-Gen., C.M.G., D.S.O., iii. 286, 294, 295,
         comma check |      Stanley, Lord, M.C., i. 245, 248, 269, 270, 319, 323, 326, 355, 361,
         comma check |        iii. 275, 291
         comma check |      Stein, O. F., D.S.O., ii. 108, 110, 111, 112, 163, 176, 177, 219,
         comma check |        258, 350, 353, 354, 359, iii. 18, 22, 280, 287, 323
         comma check |      Stephen, D. C. L., i. 12, 26, 47-8, 50, iii. 236
         comma check |      Stephenson, P. K., i. 218, 248, 319, 323, iii. 280
         comma check |      Stewart, E. O., i. 192, 341, ii. 150, 157, 165, 193, iii. 208
         comma check |      Stewart, H. W., iii. 241, 282
         comma check |      Stewart, W. A. L., i. 65, 72, ii. 7, 130, 132, 134, 138, 139, 143,
         comma check |        iii. 208, 236, 291
         comma check |      Stirling, Lieut.-Col. (Scots Guards), iii. 168, 175
         comma check |      Stocks, M. G., i. 12, 38, 144, 171, 181, iii. 239
         comma check |      Stourton, R. H. P. J., i. 359, 362, ii. 108, 113, 280
         comma check |      Stratford, H. D., ii. 240, 250, 253, iii. 36, 48, 239
         comma check |      Streatfeild, Sir H., K.C.V.O., C.B., C.M.G., i. 183, 194, 210, 245,
         comma check |        268, 286, 288, ii. 149, 154, 158, iii. 78, 218, 224, 230, 233,
         comma check |        286, 323
         comma check |      Streatfield, H. S. J., D.S.O., iii. 287, 323
         comma check |      Stucley, H. St. L., i. 87, 116, 124, 126, 129, iii. 235, 323
         comma check |      Swaine, F. L. V., i. 246, 248, 250, 251, 319, 323, 355, iii. 323
         comma check |      Swift, C. T., i. 356, 362, ii. 123, 125, iii. 280, 323
         comma check |      Symes-Thompson, C., i. 12, 40, 59, 76, 144, 178, 181, iii. 236
         comma check |      Symons, T. E. R., i. 88, 96, iii. 294, 323
         comma check |      Tabor, J., ii. 166, 179, 182, 241, 250, 253, iii. 280
         comma check |      Tate, E. D., ii. 242, 373, 375, 378, iii. 280
         comma check |      Taylor, G. P. du Plat, O.B.E., iii. 208, 292
         comma check |      Teece, J., M.C., i. 87, 138, 193, 225, 248, 323, 355, 361, ii. 162,
         comma check |        175, 177, 238, 350, 354, iii. 17, 67, 171, 282, 291, 295, 323
         comma check |      Tennant, Hon. E. W., i. 308, 344, ii. 13, 17, 137, 143, iii. 239
         comma check |      Terrell, R., ii. 166, 167, iii. 281
         comma check |      Tetley, J. C. D., ii. 187, 189, 242, 254, 255, 257, iii. 239
         comma check |      Thomas, M. D., i. 364, ii. 382, iii. 8, 34, 36, 37, 48, 281
         comma check |      Thorne, A. F. A. N., C.M.G., D.S.O., i. 359, 360, 361, ii. 120, 169,
         comma check |        171, 187, 189, 209, 214, 229, 242, 254, 306, 340, 341, 344, 345,
         comma check |        346, 372, 373, 375, 376, iii. 28, 29, 30, 90, 95, 98, 99, 126-7,
         comma check |        286, 287, 288, 323
         comma check |      Thorne, T. F. J. N., i. 288, 307, 310, 313, 314, 315, 318, iii. 226,
         comma check |      Thornhill, N., M.C., ii. 187, 189, 242, 254, 257, iii. 281, 291
         comma check |      Thoseby, J. N. L., Capt. (R.A.M.C.), ii. 169, 187
         comma check |      Thrupp, M., ii. 7, 8, 87, 103, 107, 163, 177, 218, 219, iii. 241
         comma check |      Thynne, Sir R., Major-Gen., i. 194, iii. 216, 218, 219, 223
         comma check |      Timmis, W. U., ii. 237, 238, 318, 350, 357, iii. 281
         comma check |      Tindal-Atkinson, J. F., ii. 237, 238, 258, 350, iii. 18, 20, 281
         comma check |      Tompson, A. H., i. 308, 316, 318, iii. 241
         comma check |      Towneley-Bertie, Hon. M. H. E. C., i. 373, iii. 30, 281
         comma check |      Trench, R. P. le P., M.C., i. 248, 319, 323, 325-6, 364, ii. 108,
         comma check |        123, 162, 175, 178, 238, 258, 350, iii. 55, 275, 291, 323
         comma check |      Trotter, E. H., D.S.O., iii. 234, 323
         comma check |        i. 191, 197, 225, 234, 235-6, 243, 244, 245, 248, 252, 269, 270,
         comma check |        319, 320, 323, 324, 325, 355, 357, 370, iii. 272, 285, 286, 292,
         comma check |        294, 323
         comma check |      Tryon, G. C., M.P., iii. 294, 323
         comma check |      Tuckwell, E. H., M.C., ii. 158, 171, 191, 193, 222, 244, 262, 285,
         comma check |        302, 381, iii. 8, 34, 55, 291
         comma check |      Tudway, H. R. C., i. 171, 181, iii. 239
         comma check |      Tufnell, C. W., i. 144, 166, 167, 181, iii. 239
         comma check |      Tufnell, N. C., ii. 348, 373, iii. 91, 95, 96, 97
         comma check |      Van Neck, P., i. 88, 118, 120, 130, iii. 239
         comma check |      Vaughan, E. N. E. M., D.S.O., i. 342, 373, ii. 1, 6, 108, 109, 110,
         comma check |        111, 112, 162, 175, iii. 206, 208, 287, 323
         comma check |      Veitch, J. J. M., ii. 192, 193, 222, 309, 311, iii. 281
         comma check |      Venables, Rev. C., iii. 115, 141, 147, 172
         comma check |      373, ii. 165, 179, 240, 360, iii. 24, 27, 79, 291, 323
         comma check |      Vereker, R. H. M., i. 13, 28, iii. 242
         comma check |      Vernon, H. B., M.C., ii. 164, 351, 360, iii. 18, 67, 70, 71, 74,
         comma check |        281, 291
         comma check |      Villiers, G. J. T. H., i. 268, 319, 321, iii. 281
         comma check |      Vivian, G. N., O.B.E., i. 299, 303, 304, 306, iii. 275, 292, 323
         comma check |      Vivian, V., C.M.G., D.S.O., M.V.O., iii. 273, 286, 287, 294, 323
         comma check |      Wakeman, E. O. R., i. 246, 248, 251, iii. 242, 323
         comma check |      Wakeman, O., i. 248, 319, 323, 324, 325, iii. 275
         comma check |        193, 208, 219-20, 245, 269, 273, 278, 356, iii. 195, 197, 225,
         comma check |        285, 291, 292, 323
         comma check |      Walker, C. F. A., M.C., i. 12, 63, 299, 303, 304, 306, 339, 341, ii.
         comma check |        151, 165, 179, 181, 184, 227, 239, 380, 381, iii. 33, 55, 151,
         comma check |        153, 154, 155, 179, 275, 291, 324
         comma check |      Walker, P. M., M.C., i. 341, 373, ii. 56, 169, iii. 209, 281, 291
         comma check |      Wall, G. H., M.C., i. 299, 339, ii. 1, 6, 169, 187, 188, 242, iii.
         comma check |        28, 91, 291, 324
         comma check |      Wall, R. B. St. Q., ii. 165, 238
         comma check |      Wall, V. A. N., ii. 258, 325, 350
         comma check |      Walter, S., i. 88, 113, 114, 130, iii. 242
         comma check |      Ward, E. S., i. 141, 191, ii. 6, iii. 208, 275
         comma check |      Warner, A. A. J., iii. 67, 71, 74, 242
         comma check |      Warner, E. C., i. 360, ii. 117, 122
         comma check |      Watts, H., Brig.-Gen., C.B., i. 83, 90, 111
         comma check |      Warrender, H. V., D.S.O., iii. 287, 324
         comma check |      Wearne, W. R., iii. 56, 57
         comma check |      Webber, R. L., ii. 360, iii. 18, 67, 71, 74, 281
         comma check |      Webster, Sir A. F. W. E., Bart., O.B.E., iii. 208, 292, 324
         comma check |      Webster, G. V. G. A., ii. 189, 190, 241, iii. 242
         comma check |      Welby, R. W. G., i. 12, 62, 70, iii. 239, 324
         comma check |      Weld-Forester, Hon. A. O. W. C., M.V.O., i. 87, 104, 119, 120, 121,
         comma check |        126, 129, iii. 235, 324
         comma check |      Wellesley, Lord R., i. 88, 95, 105, 126, 130, iii. 237, 291
         comma check |      Wells, P. H., Capt. (R.A.M.C.), ii. 236, 238, 317
         comma check |      West, R. G., M.C., ii. 192, 193, 222, 244, iii. 91, 95, 100, 281,
         comma check |      Westmacott, G. R., D.S.O., i. 192, 198, 226, 231, 233, 234, 236,
         comma check |        237, 238, 239-40, 243, 244, ii. 186, 241, 250, 253, 331, 333, 335,
         comma check |        336, 361, iii. 208, 281, 287, 324
         comma check |      White, G. D., iii. 206, 208, 209, 294, 324
         comma check |      White, H., ii. 239, 240, 250, 361, iii. 24, 79, 83, 87, 90, 242, 324
         comma check |      Whitehead, A. O., ii. 87, 98, 107, iii. 223, 281
         comma check |      Wiggins, A. F. R., i. 221, 297, 329, 366, 373, 374-5, 376, ii. 52,
         comma check |        iii. 28, 91, 324
         comma check |      Wiggins, H. G., M.C., ii. 78, 80, 85, 317, 318, 323, iii. 55, 57,
         comma check |        281, 291
         comma check |      Wigram, C., i. 245, 288
         comma check |      Wilkinson, C., i. 328, 355, 358, ii. 149, 162, 163, 176, 237, iii.
         comma check |      Williams, A., ii. 170, 179, iii. 212, 213
         comma check |      Williams, E. G., i. 206, 221, 255, 279, iii. 239
         comma check |      Williams, H. St. J., ii. 12, 87, 98, 107, iii. 28, 281
         comma check |      Williams, M. G., i. 204, 206, 307, 311, 314-15, 317, 318, 344, ii.
         comma check |        158, 191, iii. 208, 294, 324
         comma check |      Williams, R., i. 190, 195-6, 299, 340, iii. 242
         comma check |      Wilson, G. B., M.C., i. 328, 355, 359, ii. 338, 360, 367, 369, 370,
         comma check |        iii. 151, 153, 155, 156, 275, 291
         comma check |      Wilson, H. M., ii. 166, 179, 181, 227, 240
         comma check |      Windeler, H. W., ii. 192, 193, 222, 244, 262, 286, 305, iii. 226,
         comma check |      Wolrige-Gordon, R., M.C., i. 12, 268, 323, 340, ii. 1, 5, 7, 87, 99,
         comma check |        100, iii. 18, 56, 57, 67, 71, 74, 75, 77, 275, 291
         comma check |      Wood, Lieut.-Col. (Border Regiment), i. 238, 249
         comma check |      Worsley, J. F., ii. 1, 6, 7, 87, 98, 107, 187, 189, 210, 215, 254,
         comma check |        340, 343, iii. 209, 239
         comma check |      Wright, R. B. B., ii. 78, 85, iii. 281
         comma check |      Wrixon, M. P. B., M.C., ii. 191, 382, iii. 3-4, 55, 56, 57, 281,
         comma check |      Wynne, E. H. J., i. 299, 339, ii. 1, 6, 87, 97-8, 107, iii. 239
         comma check |      Yorke, Hon. A. E. F., ii. 1, 6, iii. 209
        spacey quote |      Lieut. C. E. Irby, M.C.                       "    "
        spacey quote |      Lieut. C. E. Irby, M.C.                       "    "
        spacey quote |      Lieut. E. H. Tuckwell, M.C.                   "    "
        spacey quote |      Lieut. E. H. Tuckwell, M.C.                   "    "
        spacey quote |      2nd Lieut. A. J. Gilbey                       "    "
        spacey quote |      2nd Lieut. A. J. Gilbey                       "    "
        spacey quote |      Lieut. R. H. Rolfe.                           "    "
        spacey quote |      Lieut. R. H. Rolfe.                           "    "
        spacey quote |      Lieut. R. L. Murray-Lawes                     "    "
        spacey quote |      Lieut. R. L. Murray-Lawes                     "    "
        spacey quote |      Lieut. M. D. Thomas                           "    "
        spacey quote |      Lieut. M. D. Thomas                           "    "
        spacey quote |      2nd Lieut. C. J. Dawson-Greene                "    "
        spacey quote |      2nd Lieut. C. J. Dawson-Greene                "    "
        spacey quote |      Lieut. N. R. Abbey                            "    "
        spacey quote |      Lieut. N. R. Abbey                            "    "
        spacey quote |      Lieut. J. E. Greenwood                        "    "
        spacey quote |      Lieut. J. E. Greenwood                        "    "
        spacey quote |      2nd Lieut. R. D. Richardson                   "    "
        spacey quote |      2nd Lieut. R. D. Richardson                   "    "
        spacey quote |      Lieut. J. A. Lloyd                          "     "
        spacey quote |      Lieut. J. A. Lloyd                          "     "
        spacey quote |      Lieut. L. G. Byng, M.C.                     "     "
        spacey quote |      Lieut. L. G. Byng, M.C.                     "     "
        spacey quote |      2nd Lieut. A. Ames                          "     "
        spacey quote |      2nd Lieut. A. Ames                          "     "
        spacey quote |      2nd Lieut. G. D. Neale                      "     "
        spacey quote |      2nd Lieut. G. D. Neale                      "     "
        spacey quote |      Lieut. A. A. Moller, M.C.                   "     "
        spacey quote |      Lieut. A. A. Moller, M.C.                   "     "
        spacey quote |      Lieut. P. G. Simmons, M.C.                  "     "
        spacey quote |      Lieut. P. G. Simmons, M.C.                  "     "
        spacey quote |      2nd Lieut. S. J. Hargreaves                 "     "
        spacey quote |      2nd Lieut. S. J. Hargreaves                 "     "
        spacey quote |      2nd Lieut. O. W. D. Smith                   "     "
        spacey quote |      2nd Lieut. O. W. D. Smith                   "     "
        spacey quote |      Lieut. A. S. Chambers                       "     "
        spacey quote |      Lieut. A. S. Chambers                       "     "
        spacey quote |      2nd Lieut. W. A. Fleet                      "     "
        spacey quote |      2nd Lieut. W. A. Fleet                      "     "
        spacey quote |      2nd Lieut. R. L. Webber                     "     "
        spacey quote |      2nd Lieut. R. L. Webber                     "     "
        spacey quote |      2nd Lieut. R. E. I. Holmes                  "     "
        spacey quote |      2nd Lieut. R. E. I. Holmes                  "     "
        spacey quote |      Lieut. J. F. Tindal-Atkinson                "     "
        spacey quote |      Lieut. J. F. Tindal-Atkinson                "     "
        spacey quote |      Lieut. the Hon. P. P. Cary                  "     "
        spacey quote |      Lieut. the Hon. P. P. Cary                  "     "
        spacey quote |      Lieut. H. B. Vernon                         "     "
        spacey quote |      Lieut. H. B. Vernon                         "     "
        spacey quote |      Lieut. R. C. Bruce                          "     "
        spacey quote |      Lieut. R. C. Bruce                          "     "
        spacey quote |      2nd Lieut. G. E. A. A. Fitz-G. Hamilton     "     "
        spacey quote |      2nd Lieut. G. E. A. A. Fitz-G. Hamilton     "     "
        spacey quote |      Lieut. A. W. Acland, M.C.                     "       "
        spacey quote |      Lieut. A. W. Acland, M.C.                     "       "
        spacey quote |      Lieut. the Hon. H. F. P. Lubbock              "       "
        spacey quote |      Lieut. the Hon. H. F. P. Lubbock              "       "
        spacey quote |      2nd Lieut. J. S. Carter                       "       "
        spacey quote |      2nd Lieut. J. S. Carter                       "       "
        spacey quote |      2nd Lieut. G. F. Lawrence                     "       "
        spacey quote |      2nd Lieut. G. F. Lawrence                     "       "
        spacey quote |      2nd Lieut. R. C. M. Bevan                     "       "
        spacey quote |      2nd Lieut. R. C. M. Bevan                     "       "
        spacey quote |      Lieut. R. H. R. Palmer                        "       "
        spacey quote |      Lieut. R. H. R. Palmer                        "       "
        spacey quote |      Lieut. W. H. S. Dent                          "       "
        spacey quote |      Lieut. W. H. S. Dent                          "       "
        spacey quote |      2nd Lieut. C. A. Fitch                        "       "
        spacey quote |      2nd Lieut. C. A. Fitch                        "       "
        spacey quote |      Lieut. A. C. Knollys                          "       "
        spacey quote |      Lieut. A. C. Knollys                          "       "
        spacey quote |      2nd Lieut. H. White                           "       "
        spacey quote |      2nd Lieut. H. White                           "       "
        spacey quote |      2nd Lieut. the Hon. S. A. S. Montagu          "       "
        spacey quote |      2nd Lieut. the Hon. S. A. S. Montagu          "       "
        spacey quote |      2nd Lieut. R. T. Sharpe                       "       "
        spacey quote |      2nd Lieut. R. T. Sharpe                       "       "
        spacey quote |      Lieut. R. A. W. Bicknell, M.C.                "       "
        spacey quote |      Lieut. R. A. W. Bicknell, M.C.                "       "
        spacey quote |      Lieut. F. H. J. Drummond, M.C.                "       "
        spacey quote |      Lieut. F. H. J. Drummond, M.C.                "       "
        spacey quote |      Lieut. F. P. Loftus                           "       "
        spacey quote |      Lieut. F. P. Loftus                           "       "
        spacey quote |      2nd Lieut. P. V. Pelly                        "       "
        spacey quote |      2nd Lieut. P. V. Pelly                        "       "
        spacey quote |      2nd Lieut. J. A. Paton                        "       "
        spacey quote |      2nd Lieut. J. A. Paton                        "       "
        spacey quote |      Lieut. A. G. Elliott                            "       "
        spacey quote |      Lieut. A. G. Elliott                            "       "
        spacey quote |      2nd Lieut. C. L. F. Boughey                     "       "
        spacey quote |      2nd Lieut. C. L. F. Boughey                     "       "
        spacey quote |      Lieut. A. H. S. Adair                           "       "
        spacey quote |      Lieut. A. H. S. Adair                           "       "
        spacey quote |      2nd Lieut. W. A. Pembroke                       "       "
        spacey quote |      2nd Lieut. W. A. Pembroke                       "       "
        spacey quote |      Lieut. G. W. Godman                             "       "
        spacey quote |      Lieut. G. W. Godman                             "       "
        spacey quote |      2nd Lieut. W. B. Ball                           "       "
        spacey quote |      2nd Lieut. W. B. Ball                           "       "
        spacey quote |      Lieut. H. St. J. Williams                       "       "
        spacey quote |      Lieut. H. St. J. Williams                       "       "
        spacey quote |      2nd Lieut. E. J. Bunbury                        "       "
        spacey quote |      2nd Lieut. E. J. Bunbury                        "       "
        spacey quote |      Lieut. C. E. Irby, M.C.                   "       "
        spacey quote |      Lieut. C. E. Irby, M.C.                   "       "
        spacey quote |      Lieut. E. H. Tuckwell, M.C.               "       "
        spacey quote |      Lieut. E. H. Tuckwell, M.C.               "       "
        spacey quote |      Lieut. G. C. Burt                         "       "
        spacey quote |      Lieut. G. C. Burt                         "       "
        spacey quote |      2nd Lieut. R. B. Osborne                  "       "
        spacey quote |      2nd Lieut. R. B. Osborne                  "       "
        spacey quote |      Lieut. the Hon. C. C. S. Rodney           "       "
        spacey quote |      Lieut. the Hon. C. C. S. Rodney           "       "
        spacey quote |      Lieut. R. H. Rolfe                        "       "
        spacey quote |      Lieut. R. H. Rolfe                        "       "
        spacey quote |      Lieut. R. L. Murray-Lawes                 "       "
        spacey quote |      Lieut. R. L. Murray-Lawes                 "       "
        spacey quote |      Lieut. F. C. Lyon                         "       "
        spacey quote |      Lieut. F. C. Lyon                         "       "
        spacey quote |      Lieut. the Hon. A. H. L. Hardinge, M.C.   "       "
        spacey quote |      Lieut. the Hon. A. H. L. Hardinge, M.C.   "       "
        spacey quote |      Lieut. M. D. Thomas                       "       "
        spacey quote |      Lieut. M. D. Thomas                       "       "
        spacey quote |      Lieut. N. R. Abbey                        "       "
        spacey quote |      Lieut. N. R. Abbey                        "       "
        spacey quote |      Lieut. G. R. Green                        "       "
        spacey quote |      Lieut. G. R. Green                        "       "
        spacey quote |      Lieut. J. E. Greenwood                    "       "
        spacey quote |      Lieut. J. E. Greenwood                    "       "
        spacey quote |      2nd Lieut. R. D. Richardson               "       "
        spacey quote |      2nd Lieut. R. D. Richardson               "       "
        spacey quote |      2nd Lieut. H. Stratford                 "       "
        spacey quote |      2nd Lieut. H. Stratford                 "       "
        spacey quote |      2nd Lieut. R. B. Osborne                "       "
        spacey quote |      2nd Lieut. R. B. Osborne                "       "
        spacey quote |      Lieut. the Hon. C. C. S. Rodney         "       "
        spacey quote |      Lieut. the Hon. C. C. S. Rodney         "       "
        spacey quote |      2nd Lieut. G. P. Philipps               "       "
        spacey quote |      2nd Lieut. G. P. Philipps               "       "
        spacey quote |      Lieut. M. D. Thomas                     "       "
        spacey quote |      Lieut. M. D. Thomas                     "       "
        spacey quote |      2nd Lieut. P. H. Cox                    "       "
        spacey quote |      2nd Lieut. P. H. Cox                    "       "
        spacey quote |      2nd Lieut. J. E. Greenwood              "       "
        spacey quote |      2nd Lieut. J. E. Greenwood              "       "
        spacey quote |      2nd Lieut. G. W. Sich                   "       "
        spacey quote |      2nd Lieut. G. W. Sich                   "       "
        spacey quote |      Capt. M. Chapman                             "
        spacey quote |      Capt. T. T. Pryce, V.C., M.C.                "
        spacey quote |      Lieut. N. R. Abbey                           "
        spacey quote |      Lieut. F. C. Lyon                            "
        spacey quote |      Lieut. G. R. Green                           "
        spacey quote |      2nd Lieut. J. E. Greenwood                   "
        spacey quote |      2nd Lieut. H. Stratford (died of wounds)     "         "
        spacey quote |      2nd Lieut. H. Stratford (died of wounds)     "         "
        spacey quote |      Lieut. the Hon. C. C. S. Rodney              "         "
        spacey quote |      Lieut. the Hon. C. C. S. Rodney              "         "
        spacey quote |      2nd Lieut. G. P. Philipps                    "         "
        spacey quote |      2nd Lieut. G. P. Philipps                    "         "
        spacey quote |      Lieut. M. D. Thomas                          "         "
        spacey quote |      Lieut. M. D. Thomas                          "         "
        spacey quote |      2nd Lieut. G. W. Sich                        "         "
        spacey quote |      2nd Lieut. G. W. Sich                        "         "
        spacey quote |      2nd Lieut. P. H. Cox                         "         "
        spacey quote |      2nd Lieut. P. H. Cox                         "         "
        spacey quote |      Lieut. E.H. Tuckwell                    "     "
        spacey quote |      Lieut. E.H. Tuckwell                    "     "
        spacey quote |      2nd Lieut. P.G.S. Gregson-Ellis         "     "
        spacey quote |      2nd Lieut. P.G.S. Gregson-Ellis         "     "
        spacey quote |      Capt. J. H. C. Simpson                      "    "
        spacey quote |      Capt. J. H. C. Simpson                      "    "
        spacey quote |      Lieut. R. P. le Poer Trench, M.C.           "    "
        spacey quote |      Lieut. R. P. le Poer Trench, M.C.           "    "
        spacey quote |      Lieut. H. G. Wiggins, M.C.                  "    "
        spacey quote |      Lieut. H. G. Wiggins, M.C.                  "    "
        spacey quote |      Lieut. M. P. B. Wrixon, M.C.                "    "
        spacey quote |      Lieut. M. P. B. Wrixon, M.C.                "    "
        spacey quote |      Lieut. J. E. Greenwood                      "    "
        spacey quote |      Lieut. J. E. Greenwood                      "    "
        spacey quote |      2nd Lieut. the Hon. S. E. Marsham           "    "
        spacey quote |      2nd Lieut. the Hon. S. E. Marsham           "    "
        spacey quote |      Lieut. E. W. Nairn                          "    "
        spacey quote |      Lieut. E. W. Nairn                          "    "
        spacey quote |      Lieut. C. E. Irby, M.C.                     "    "
        spacey quote |      Lieut. C. E. Irby, M.C.                     "    "
        spacey quote |      2nd Lieut. A. F. Alington                   "    "
        spacey quote |      2nd Lieut. A. F. Alington                   "    "
        spacey quote |      2nd Lieut. P. G. S. Gregson-Ellis           "    "
        spacey quote |      2nd Lieut. P. G. S. Gregson-Ellis           "    "
        spacey quote |      2nd Lieut. H. V. Gillett                    "    "
        spacey quote |      2nd Lieut. H. V. Gillett                    "    "
        spacey quote |      Lieut. B. C. Layton                           "         "
        spacey quote |      Lieut. B. C. Layton                           "         "
        spacey quote |      Lieut. M. P. B. Wrixon, M.C.                  "         "
        spacey quote |      Lieut. M. P. B. Wrixon, M.C.                  "         "
        spacey quote |      Lieut. J. E. Greenwood                        "         "
        spacey quote |      Lieut. J. E. Greenwood                        "         "
        spacey quote |      2nd Lieut. P. G. S. Gregson-Ellis             "         "
        spacey quote |      2nd Lieut. P. G. S. Gregson-Ellis             "         "
        spacey quote |      Capt. E. W. Nairn                             "         "
        spacey quote |      Capt. E. W. Nairn                             "         "
        spacey quote |      Lieut. H. G. Wiggins, M.C.                    "         "
        spacey quote |      Lieut. H. G. Wiggins, M.C.                    "         "
        spacey quote |      2nd Lieut. C. E. Irby, M.C.                   "         "
        spacey quote |      2nd Lieut. C. E. Irby, M.C.                   "         "
        spacey quote |      2nd Lieut. W. R. Wearne                       "         "
        spacey quote |      2nd Lieut. W. R. Wearne                       "         "
        spacey quote |      2nd Lieut. H. V. Gillett                      "         "
        spacey quote |      2nd Lieut. H. V. Gillett                      "         "
        spacey quote |      2nd Lieut. A. G. Snelling                     "         "
